	layer_id	name	D	Lambda	M	N	alpha	alpha_weighted	best_fit	bulk_mean_loc_ratio	bulk_mean_part_ratio	bulk_mean_vec_entropy	bulk_var_loc_ratio	bulk_var_part_ratio	bulk_var_vec_entropy	entropy	has_esd	lambda_max	layer_type	log_alpha_norm	log_norm	log_spectral_norm	matrix_rank	norm	num_evals	num_pl_spikes	rank_loss	rf	sigma	spectral_norm	stable_rank	sv_max	tail_mean_loc_ratio	tail_mean_part_ratio	tail_mean_vec_entropy	tail_var_loc_ratio	tail_var_part_ratio	tail_var_vec_entropy	warning	xmax	xmin
0	1		0.14968283834608243	-1.0	3.0	64.0	4.552612382802532	-0.5253697395914709	truncated_power_law	2.0026130042011356	1.1833437496530606	1.0986122917445909	0.11072316659289257	0.004432787861750048	4.813869045806662e-19	0.9720000930737263	1.0	0.7666557192630422	LAYER_TYPE.CONV2D	0.37763411182381595	1.6006984514984517	-0.11539962013371757	147.0	39.87479391432995	147.0	39.0	0.0	49.0	0.5688732620432609	0.7666557192630422	52.01134343934734	0.8755887843405957	1.793633973828771	1.1351064398563309	1.098612290749514	0.15457066355661658	0.006205757304021828	6.681893962105857e-19	success	0.7666557192630422	0.34944171993230844
1	5		0.15194341141641993	-1.0	64.0	64.0	1.9115724194633925	0.8849487282665691	truncated_power_law	20.009771047300692	2.176356121685573	3.6812729402703463	9.05368693988491	0.00936711023551694	0.007353400649501803	0.8452884386783648	1.0	2.903640336915039	LAYER_TYPE.CONV2D	2.245528623724318	2.209409172521037	0.46294282092382755	576.0	161.96052374827534	576.0	190.0	0.0	9.0	0.06613241405760126	2.903640336915039	55.77843842751876	1.7040071410986044	19.578137162404317	2.1578454087171997	3.668389551006939	9.922378632037752	0.010890940483863128	0.00782302199583279	over-traoined	2.903640336915039	0.18752713026589102
2	7		0.11604072334419491	-1.0	32.0	64.0	3.0606510927816037	1.06106736370619	truncated_power_law	10.880059467886449	1.8352350469267422	3.2291698785753575	3.3703844486712677	0.011295183505825132	0.00777419246375971	0.8918883598489059	1.0	2.221673707531534	LAYER_TYPE.CONV2D	1.9777903478097763	1.9364126555921968	0.34668027538606594	288.0	86.37989177621137	288.0	47.0	0.0	9.0	0.30057685412871576	2.221673707531534	38.88054824764825	1.4905279962253422	10.550194194603284	1.820428631233992	3.2203594690779154	2.6545919442788857	0.009004083094178848	0.008066101179175915	success	2.221673707531534	0.579746729817206
3	9		0.08628261444724883	-1.0	32.0	32.0	2.567871403916472	1.3853798149698056	truncated_power_law	10.51944272693096	1.8074453048264587	3.224462260608143	4.11016922625398	0.014729982976536993	0.009188208337190983	0.8200886036657095	1.0	3.463419816837262	LAYER_TYPE.CONV2D	1.9796768535684663	1.7683918914485988	0.5395051375457699	288.0	58.66673128516361	288.0	50.0	0.0	9.0	0.22173050034756198	3.463419816837262	16.938960445960923	1.8610265492026872	10.08003182683808	1.7899179463064476	3.2113308291925238	2.831823840673043	0.010118327947734849	0.013358384220986773	success	3.463419816837262	0.3358671501412028
4	13		0.10361401266396697	-1.0	64.0	128.0	2.1113770093252375	1.9494136433874205	truncated_power_law	19.77923981976335	2.1533702432074935	3.6598022636785794	11.570623341556205	0.013336082800539578	0.008243920621854186	0.8201662973048238	1.0	8.380890618991266	LAYER_TYPE.CONV2D	2.410465780552647	1.7962011487329699	0.923290172611296	64.0	62.54623161227843	64.0	28.0	0.0	1.0	0.2100305128220922	8.380890618991266	7.462957632515502	2.894976790751744	19.712402667499305	2.1484032524631824	3.6613056379130597	11.495918495094605	0.015057989077610922	0.010845360528886742	success	8.380890618991266	0.5574494403156466
5	16		0.10004943805353328	-1.0	64.0	128.0	2.209147600186898	2.0768559315993644	truncated_power_law	19.81993674272676	2.167246344362864	3.673342748017487	10.612407767367973	0.011997921973917398	0.007635259901895734	0.8838021178661937	1.0	8.711970964130282	LAYER_TYPE.CONV2D	2.8933017222915502	2.5121939062602268	0.9401164193029287	576.0	325.2324766111522	576.0	176.0	0.0	9.0	0.09114292968133196	8.711970964130282	37.33167591469587	2.9516048116457396	19.50709488378593	2.1509911687539383	3.6631775526473964	9.538942883601793	0.010329535053877584	0.008400747774738572	success	8.711970964130282	0.5130417698404729
6	18		0.09848665886644217	-1.0	32.0	64.0	3.0294000900014497	1.2653677486892956	truncated_power_law	11.159315409720532	1.8523281169454238	3.2346454697250056	3.1326900405792824	0.008839230265245097	0.006844180872817997	0.8984331102017944	1.0	2.6163498620499466	LAYER_TYPE.CONV2D	2.094626157917375	1.9744215453871807	0.4176958180154705	288.0	94.2804279969917	288.0	52.0	0.0	9.0	0.28142715703582544	2.6163498620499466	36.03509964952534	1.6175134812575587	11.533414591569075	1.868292717751088	3.245541904367782	5.23816980239957	0.015177664456952027	0.010399233641181511	success	2.6163498620499466	0.5613062300981617
7	20		0.12090155563093546	-1.0	32.0	32.0	2.204430126911994	0.7624248702629308	truncated_power_law	10.938718495479801	1.8370744561001804	3.2341554672367634	3.9552788225686295	0.01167914960279415	0.008550658233751415	0.807959439753485	1.0	2.2174830169205886	LAYER_TYPE.CONV2D	1.6145318766915215	1.6728924899606996	0.34586030237708165	288.0	47.08607499122165	288.0	58.0	0.0	9.0	0.15814942359359688	2.2174830169205886	21.23401831352464	1.4891215588126405	10.911123254385092	1.838131863487967	3.215153503209472	4.979764216097059	0.01737592183425389	0.006704673347980069	success	2.2174830169205886	0.21349509494434474
8	23		0.1180498282528325	-1.0	128.0	128.0	2.066322317077221	1.5823955573071178	truncated_power_law	36.77714052446946	2.5749314783437245	3.955436842125352	24.382399864590987	0.0077564958064649525	0.006989839053511367	0.8599858136936456	1.0	5.831803313733282	LAYER_TYPE.CONV2D	2.916448164482086	2.6686242335710384	0.7658028683276239	1152.0	466.25578529634197	1152.0	338.0	0.0	9.0	0.058000287795065754	5.831803313733282	79.95053334503905	2.4149126927765487	36.036941240680974	2.5574797600975856	3.9500396976323677	23.99619716159107	0.008944393466063785	0.007419455099990993	success	5.831803313733282	0.3568613752562585
9	25		0.15103675448204912	-1.0	64.0	128.0	2.6850242652203247	1.229246123973607	truncated_power_law	19.87533106613718	2.167817967180182	3.6727614255974355	9.749877479643937	0.010500891274950401	0.007835411984083156	0.922446847698744	1.0	2.8695622342195253	LAYER_TYPE.CONV2D	2.6065719548208626	2.44393741778353	0.4578156480357688	576.0	277.9312737493862	576.0	159.0	0.0	9.0	0.1336311165506529	2.8695622342195253	96.85493851119735	1.6939782271976005	19.55478083296093	2.1624594518505087	3.6561791680008793	11.526105790793899	0.012050100556879561	0.006868296893562525	success	2.8695622342195253	0.5934919387522913
10	27		0.14570126542105055	-1.0	64.0	64.0	5.796369300262379	1.087032071358686	lognormal	19.953792594772878	2.171079165159682	3.6797302076085283	8.424055627803968	0.008564139630677437	0.006856273812802205	0.8962059345014639	1.0	1.5400567245247425	LAYER_TYPE.CONV2D	1.8639507386124419	2.110366824388817	0.18753671739126082	576.0	128.9338124086955	576.0	34.0	0.0	9.0	0.822570548815963	1.5400567245247425	83.72017105310465	1.2409902193509594	17.18541007311532	2.0606873915347905	3.607010823829971	11.873086514554908	0.01668938992181763	0.01303825122776829	success	1.5400567245247425	0.836242777417771
11	31		0.07705765432517658	-1.0	128.0	256.0	2.1618622709623185	2.8119515397872377	truncated_power_law	35.42544249573938	2.5286276806070753	3.9313996970379024	34.360832970067555	0.013973199559713455	0.012745730629947296	0.8417587066511286	1.0	19.985176814278862	LAYER_TYPE.CONV2D	3.0848929749224068	2.206311528561793	1.3007079949341742	128.0	160.80943592797064	128.0	55.0	0.0	1.0	0.15666547665680505	19.985176814278862	8.046435486779217	4.470478365262364	34.15298096012421	2.4849133457729207	3.9060713089248487	31.706811085381414	0.01620680814705554	0.013356265820656283	success	19.985176814278862	0.761493066194619
12	35		0.11300259384614675	-1.0	128.0	256.0	2.9577772498666373	2.367671648197072	truncated_power_law	36.03825743303819	2.55982830635835	3.948690923664716	24.28644319444636	0.008785662364675366	0.007986231778007155	0.9225648642130491	1.0	6.3166989867844725	LAYER_TYPE.CONV2D	3.7456553995940225	2.9736194392744264	0.8004901817078443	1152.0	941.0646051849003	1152.0	208.0	0.0	9.0	0.13574742808328916	6.3166989867844725	148.98044170756836	2.513304395966488	35.362977373673495	2.537486443999591	3.9300032077110507	30.317329436749628	0.014357166293010048	0.012199737980804388	success	6.3166989867844725	1.409713360117018
13	37		0.12976357017956774	-1.0	64.0	128.0	2.4485972022341196	1.4903115960467284	truncated_power_law	19.68927111064294	2.1613593052905897	3.6652575053965157	8.420538793373632	0.008863718899812125	0.00766117520731064	0.9203463405915291	1.0	4.061055605706277	LAYER_TYPE.CONV2D	2.7969377321228626	2.531083727600217	0.6086389360761159	576.0	339.69075523293867	576.0	193.0	0.0	9.0	0.10427230826586113	4.061055605706277	83.64592564446345	2.015206095094563	18.977123077004833	2.131624486119609	3.654500185071955	11.985746992505687	0.019166415299666378	0.010878521486061705	success	4.061055605706277	0.5737615856462509
14	39		0.09723066083237175	-1.0	64.0	64.0	2.454553483995463	1.7982259678728691	truncated_power_law	19.877159442804057	2.1711677528006925	3.6749454427275228	10.083679859804494	0.010655317809063652	0.00784981896293105	0.8615172434003739	1.0	5.402666786804083	LAYER_TYPE.CONV2D	2.701671816232689	2.3549206219230365	0.7326081829538138	576.0	226.4230425560125	576.0	107.0	0.0	9.0	0.14061699282469117	5.402666786804083	41.90949608608969	2.3243637380591022	18.91054570903118	2.1332193139546978	3.6493946570170586	10.430803078533366	0.012526224908326136	0.008102912536628221	success	5.402666786804083	0.6196409529155864
15	42		0.09384846112071332	-1.0	128.0	256.0	3.00228679045515	2.84741482088555	truncated_power_law	36.55984906293372	2.571075069499371	3.9527639495012594	23.561210652226453	0.0074018036109951765	0.006607440487850419	0.9144719247922993	1.0	8.880048366878537	LAYER_TYPE.CONV2D	4.126683972595339	3.037879204337462	0.9484153312528409	1152.0	1091.136802946858	1152.0	147.0	0.0	9.0	0.16514583106630182	8.880048366878537	122.87509683130342	2.9799410005700677	35.88072051969682	2.5533666849032444	3.940853681313804	24.840826401494997	0.008983365504010606	0.00890145903675199	success	8.880048366878537	2.0040462878525993
16	44		0.13110339462128928	-1.0	64.0	128.0	3.188947969478139	1.4706369008523892	lognormal	20.025200904986196	2.1744003258274245	3.680489264193094	8.688030844482705	0.008439760268476048	0.007748835698841517	0.9297273289004196	1.0	2.891790260666347	LAYER_TYPE.CONV2D	2.6718423409166006	2.448691163400359	0.461166790718462	576.0	280.9901935122652	576.0	113.0	0.0	9.0	0.20591890346939867	2.891790260666347	97.16824810369111	1.700526465735346	19.948470900013632	2.1754469738049482	3.679017972328769	10.045159598611006	0.00949849083706863	0.007517354157785084	success	2.891790260666347	0.8042674913946568
17	46		0.13382657102732448	-1.0	64.0	64.0	4.57989989492089	0.757534888455447	lognormal	20.067330162899506	2.1750601641079834	3.6745752272790315	8.820090114080356	0.008748278040250626	0.007048859565753681	0.9007977059462854	1.0	1.463538818091487	LAYER_TYPE.CONV2D	1.7385283975316734	2.1157640856045994	0.16540424590842115	576.0	130.5461551842057	576.0	54.0	0.0	9.0	0.487162670711072	1.463538818091487	89.19897003787237	1.2097680844242367	20.009832679653897	2.1758025938941015	3.688696209234734	9.23624836799276	0.009762692449958104	0.006353165693610095	success	1.463538818091487	0.6658953509381537
18	49		0.12723188396543567	-1.0	128.0	256.0	2.906950485901873	2.428440914272138	truncated_power_law	36.35061213505591	2.5662076473644975	3.9508099066286517	23.2256386794581	0.007254421438468208	0.007434052403997371	0.9252986893380342	1.0	6.845280050687903	LAYER_TYPE.CONV2D	3.9331045710435255	3.062885783833182	0.8353912204729972	1152.0	1155.8082333867947	1152.0	242.0	0.0	9.0	0.12258341999710876	6.845280050687903	168.8474722477781	2.616348610313217	35.666465134771165	2.550734838729894	3.9399113490436584	26.005236859986223	0.009962340678064693	0.009248148696851782	success	6.845280050687903	1.5683018960162458
19	51		0.12851734316326857	-1.0	64.0	128.0	2.5465285207833257	1.6306410669172346	truncated_power_law	19.763734121026072	2.1678330321291592	3.666801195256987	9.412958787639466	0.00954381130288619	0.008007951773658917	0.9223865191927153	1.0	4.368565176656922	LAYER_TYPE.CONV2D	2.9977410438779084	2.604499726691925	0.6403388195376036	576.0	402.2534028544631	576.0	183.0	0.0	9.0	0.11432267787009455	4.368565176656922	92.07906637260946	2.0901112833188864	18.816280637296074	2.1243095590173633	3.6471902252378827	10.303636001693574	0.016591731185072407	0.009782985035764582	success	4.368565176656922	0.7374223477662109
20	53		0.13222705562912607	-1.0	64.0	64.0	2.8062770611116123	0.9932338059815968	lognormal	19.777047191759564	2.1684923083159044	3.669734421662349	8.863230640553788	0.008870269766684105	0.007475931689394384	0.8927415632417682	1.0	2.2590867575902043	LAYER_TYPE.CONV2D	2.2322864332956387	2.2560730604383705	0.3539329098133171	576.0	180.33210842196968	576.0	136.0	0.0	9.0	0.15488698017800523	2.2590867575902043	79.82522486844735	1.5030258672392183	19.7264880486156	2.1603099653069107	3.6668314621086324	9.07711253844302	0.009157195236463609	0.007821194840558435	success	2.2590867575902043	0.4834263293053176
21	56		0.09418937601840077	-1.0	128.0	256.0	3.003336998969421	2.866370548965209	truncated_power_law	36.528225933168905	2.568840404414837	3.952516852998854	22.73122645382012	0.007365933934869669	0.006856381895016787	0.9260072398419219	1.0	9.003165722574519	LAYER_TYPE.CONV2D	3.9418020283105446	3.0266037882105112	0.954395244339476	1152.0	1063.17263117484	1152.0	195.0	0.0	9.0	0.14346194226755224	9.003165722574519	118.0887549930402	3.0005275740400252	36.53199868525645	2.5694115541425715	3.944742421957125	26.791124531116914	0.008840359519899043	0.007672641308841651	success	9.003165722574519	1.6180917218304836
22	58		0.10602777077996783	-1.0	64.0	128.0	5.764985842343599	2.7783305037079593	lognormal	19.83329260884187	2.169608204006823	3.6745180281407643	8.791285831700025	0.009433336733512467	0.007147843924320328	0.9356187563950885	1.0	3.033415396006831	LAYER_TYPE.CONV2D	3.310109943537092	2.4521432841683817	0.4819318866841318	576.0	283.2326294059622	576.0	35.0	0.0	9.0	0.8054296116755674	3.033415396006831	93.37086828886272	1.741670289121001	21.183169615842797	2.2103408149478336	3.669014628390278	16.73731975360773	0.014474972648086027	0.010721087223281162	success	3.033415396006831	1.4457649913999309
23	60		0.12818951893281572	-1.0	64.0	64.0	5.094176785531712	0.654834784877342	lognormal	19.96521873188055	2.174126236718137	3.6689644599952618	9.200808471470424	0.008910814413393057	0.007428708080685816	0.903930003901606	1.0	1.3444533940064445	LAYER_TYPE.CONV2D	1.615228898270802	2.105112218958417	0.1285457518351501	576.0	127.38321887085948	576.0	46.0	0.0	9.0	0.6036534341027643	1.3444533940064445	94.7472180432079	1.1595056679492535	19.082144760374575	2.142480484919838	3.640521701954199	13.677777805262343	0.019432896682934124	0.008280079972884718	success	1.3444533940064445	0.6749551383995611
24	63		0.1250163196700389	-1.0	128.0	256.0	5.1393723856947435	3.9964621146064094	lognormal	36.38987141829517	2.5664108639324916	3.9529182213534617	23.969202913880373	0.007327119203330415	0.007011672336911394	0.9305359781847741	1.0	5.992620315704979	LAYER_TYPE.CONV2D	5.159345288558561	3.0416255726309434	0.7776167622588347	1152.0	1100.5900257298397	1152.0	74.0	0.0	9.0	0.4811922657183839	5.992620315704979	183.6575600902833	2.4479829075598096	35.904563983532704	2.5514540847151346	3.9433630212879747	34.56974092699851	0.009570005684997853	0.008423854185765129	success	5.992620315704979	3.057136418168206
25	65		0.13322264028183284	-1.0	64.0	128.0	5.0867073149766275	2.357289565731272	lognormal	19.849329217392924	2.17005996618895	3.6672035120041993	9.32618659698001	0.009135797158651185	0.007597920420299863	0.9350023465232131	1.0	2.9068425334547685	LAYER_TYPE.CONV2D	3.3371669927619587	2.5103985394810753	0.46342150624447775	576.0	323.8907457604747	576.0	57.0	0.0	9.0	0.5412976072540949	2.9068425334547685	111.42356079932961	1.7049464899095128	18.87153549766623	2.1361202143326796	3.6473983116657855	5.412210952232037	0.006958536862308766	0.004815233996080132	success	2.9068425334547685	1.4206557757027332
26	67		0.13029403447691168	-1.0	64.0	64.0	4.353950064976057	1.1821979579106463	lognormal	20.21982624525596	2.184133001837989	3.6790943371765037	8.311891919276626	0.008447176188391059	0.006828742279225821	0.8987638232665907	1.0	1.8686290062025024	LAYER_TYPE.CONV2D	2.015102650746646	2.1670994075833834	0.27152308599504976	576.0	146.92625451550762	576.0	57.0	0.0	9.0	0.4442415385041193	1.8686290062025024	78.62783571689098	1.3669780562256668	19.674320832968142	2.1659670311963506	3.672932677370636	9.894691233349464	0.010639769266786656	0.00907296411226716	success	1.8686290062025024	0.7278931453213984
27	70		0.07562116244820849	-1.0	128.0	256.0	9.620938778522863	8.271873046229928	lognormal	36.31756353270146	2.567701738199405	3.949919339405467	22.13212869291895	0.006927903618818081	0.006914584223219269	0.9355660743978441	1.0	7.240660097114265	LAYER_TYPE.CONV2D	8.43772317725344	3.021659144156242	0.8597781605985791	1152.0	1051.1365658970924	1152.0	16.0	0.0	9.0	2.1552346946307157	7.240660097114265	145.17137274763368	2.690847468199241	37.97885931569705	2.5941121996793965	3.9835233202587492	38.91439947447784	0.011908788416463081	0.007932976476182477	under-trained	7.240660097114265	4.4126843422167275
28	72		0.08839263844441836	-1.0	64.0	128.0	4.417435517562055	2.2902486438755534	truncated_power_law	19.961542283763055	2.174443366279979	3.6707401974514395	8.896690319799934	0.009108628968000094	0.00750919578759427	0.9355645414108504	1.0	3.299564406848395	LAYER_TYPE.CONV2D	2.93524948230629	2.44042365155088	0.5184566101237675	576.0	275.69167470842183	576.0	60.0	0.0	9.0	0.44118902820851874	3.299564406848395	83.55396067923732	1.8164703154327613	20.521942281016102	2.180268957964212	3.671688197346411	9.923725201770248	0.010254654129680922	0.006311214741330695	success	3.299564406848395	1.1241041839145949
29	74		0.14130466765747401	-1.0	64.0	64.0	4.162481796221892	0.34314918535617356	lognormal	19.944392931301795	2.1723328476024757	3.6696310625013897	8.986155520136215	0.008773156995554879	0.006835803047552348	0.9040275460006953	1.0	1.209034248203187	LAYER_TYPE.CONV2D	1.56191085779204	2.0950629115660417	0.08243860325530686	576.0	124.4694904263129	576.0	78.0	0.0	9.0	0.3580805508762397	1.209034248203187	102.94951579022177	1.0995609342838564	20.129663723367727	2.1762424432138148	3.6748530767735197	7.450144307460638	0.005996903252691645	0.006036714127534847	success	1.209034248203187	0.5238270272623475
30	77		0.1291553931701358	-1.0	128.0	256.0	3.770272734588651	2.6998590767428117	lognormal	36.38972691202284	2.56830686856813	3.9520715133467763	23.94245711282272	0.007311944629844641	0.006622862784349033	0.9358096193407993	1.0	5.201051890420342	LAYER_TYPE.CONV2D	4.048092488785326	2.99530894292979	0.7160911867128824	1152.0	989.256569271324	1152.0	148.0	0.0	9.0	0.22771501606300856	5.201051890420342	190.20317238007283	2.2805814807676446	36.78582625143761	2.576571915206236	3.955504215247769	19.210119495873247	0.00652032075681397	0.006859182088829385	success	5.201051890420342	1.8720683172473351
31	79		0.12730518987339012	-1.0	64.0	128.0	4.606184435376296	2.101298783110144	truncated_power_law	20.07584306531226	2.177106179804814	3.678714182334247	8.324346095615475	0.008733189543739112	0.007180306876787274	0.93468172564818	1.0	2.8588459972934626	LAYER_TYPE.CONV2D	3.0207352996250085	2.461082657084	0.45619076104981926	576.0	289.12301032845	576.0	55.0	0.0	9.0	0.4862578100695566	2.8588459972934626	101.1327684674759	1.6908122300520134	19.726357589026065	2.1685119330186096	3.6695914607251585	10.413114090767492	0.012149967951824006	0.00700582119903819	success	2.8588459972934626	1.246318568627644
32	81		0.11280649408701571	-1.0	64.0	64.0	3.4077029182589236	0.9914467492020231	truncated_power_law	19.941057331311757	2.1768529030704125	3.681854114636087	8.920176287216787	0.00890229303643981	0.006611918971271893	0.8907744964340887	1.0	1.9540822300750673	LAYER_TYPE.CONV2D	2.002358819986243	2.1480864320793067	0.290942835389118	576.0	140.63273796427623	576.0	80.0	0.0	9.0	0.2691893697425786	1.9540822300750673	71.96868985338132	1.3978849130293478	18.823806302616706	2.1362257716930353	3.656331371004916	9.115720996808786	0.013401207720535647	0.007922921351151737	success	1.9540822300750673	0.5650637967282168
33	84		0.11646523812117615	-1.0	128.0	256.0	3.4713871266831986	2.703507906874506	lognormal	36.526952949287164	2.5682624756845054	3.9552852200970436	23.307056310175028	0.007699801836749102	0.007213352688107224	0.9298006802665382	1.0	6.008936074703622	LAYER_TYPE.CONV2D	3.9434878197299	2.982081622784129	0.7787975838516238	1152.0	959.5809614837073	1152.0	168.0	0.0	9.0	0.19067165635020317	6.008936074703622	159.6923231590605	2.451313132731847	36.66862280865747	2.5700532237527782	3.952417007135726	23.982266775541365	0.00891481075584801	0.008235709996995647	success	6.008936074703622	1.7177328880551006
34	86		0.13818537867853076	-1.0	64.0	128.0	4.358219113307313	1.59127041672232	lognormal	19.88035049750253	2.1729181977862155	3.674585714474856	9.135722224247576	0.009083841956858914	0.0068321499334383536	0.9341937565262434	1.0	2.318031940270864	LAYER_TYPE.CONV2D	2.7057593133234223	2.4160237764426578	0.36511941583284824	576.0	260.62962337290855	576.0	73.0	0.0	9.0	0.3930498175574603	2.318031940270864	112.4357343162639	1.5225084368471866	20.208789710231486	2.181138855415168	3.670371335522197	8.4825250169221	0.008905745402160343	0.007426947272901244	success	2.318031940270864	1.015064910528186
35	88		0.16706344766304781	-1.0	64.0	64.0	4.849788627316496	0.649541542820649	lognormal	20.010074584050678	2.1737547332590017	3.676343438545552	8.626404184167994	0.008258262211075824	0.007649417583182504	0.9001129637683087	1.0	1.361231305224428	LAYER_TYPE.CONV2D	1.7054769218767991	2.119480366030638	0.1339319283240713	576.0	131.66803857236928	576.0	51.0	0.0	9.0	0.5390782342548819	1.361231305224428	96.72716023134731	1.1667181772923692	19.49035469589478	2.1626815361111604	3.6613023840230867	10.512087609255623	0.011237812203012114	0.007449530301587174	success	1.361231305224428	0.6932396488331259
36	91		0.13794642820129627	-1.0	128.0	256.0	2.9602819403831497	2.0734402100764084	lognormal	36.39643983923923	2.5665166190709794	3.952953764764013	20.886630206574207	0.00676984325466031	0.006749446511588043	0.9338199886215836	1.0	5.016719770216123	LAYER_TYPE.CONV2D	3.622335470186663	2.979677003174732	0.7004198423775956	1152.0	954.2825956583105	1152.0	261.0	0.0	9.0	0.12133840594727215	5.016719770216123	190.2204307531412	2.239803511519732	36.72315293528597	2.5707016695991145	3.9599978893588235	18.053384557528357	0.006157054366220372	0.006476640957853283	success	5.016719770216123	1.2294924433960708
37	93		0.1428571428571468	-1.0	64.0	128.0	19.33981331754479	7.240860676666531	truncated_power_law	20.007225261040226	2.17263026907797	3.6718965299004345	8.413181526354625	0.00891657196250116	0.007166147847939744	0.9347401599660818	1.0	2.3681095408732658	LAYER_TYPE.CONV2D	7.439743412552559	2.4277002586549847	0.3744017875342018	576.0	267.7319854513052	576.0	7.0	0.0	9.0	6.931797875653424	2.3681095408732658	113.05726396109877	1.5388663167648013	20.572098124679673	2.1783910083378837	3.6706042558086374	11.408596148295162	0.01069393469760004	0.007308332491536541	under-trained	2.3681095408732658	1.9900944945075325
